Complain_Code,User_ID,Complain_Category,Complain_Times
N0745,569,No Complain,0
N0746,3102,No Complain,0
N0747,9449,No Complain,0
N0748,8104,No Complain,0
N0749,75,No Complain,0
N0750,6421,No Complain,0
N0751,3037,No Complain,0
N0752,4698,No Complain,0
N0753,948,No Complain,0
N0754,6177,No Complain,0
N0755,3517,No Complain,0
N0756,3491,No Complain,0
N0757,7610,No Complain,0
N0758,4377,No Complain,0
N0759,9850,No Complain,0
N0760,5544,No Complain,0
N0761,6497,No Complain,0
N0762,4543,No Complain,0
N0763,5117,No Complain,0
N0764,1448,No Complain,0
N0765,6887,No Complain,0
N0766,7500,No Complain,0
N0767,2724,No Complain,0
N0768,2256,No Complain,0
N0769,1100,No Complain,0
N0770,7725,No Complain,0
N0771,2612,No Complain,0
N0772,113,No Complain,0
N0773,2868,No Complain,0
N0774,4216,No Complain,0
N0775,199,No Complain,0
S0776,359,Shipping Issue,1
N0777,8842,No Complain,0
N0778,2154,No Complain,0
N0779,6050,No Complain,0
N0780,9204,No Complain,0
N0781,4472,No Complain,0
N0782,6864,No Complain,0
N0783,10617,No Complain,0
N0784,3924,No Complain,0
N0785,5654,No Complain,0
N0786,9216,No Complain,0
N0787,8086,No Complain,0
N0788,9097,No Complain,0
N0789,7631,No Complain,0
N0790,7275,No Complain,0
N0791,8334,No Complain,0
N0792,1987,No Complain,0
N0793,2281,No Complain,0
N0794,7034,No Complain,0
N0795,2797,No Complain,0
N0796,3934,No Complain,0
N0797,2493,No Complain,0
N0798,3759,No Complain,0
N0799,965,No Complain,0
N0800,7378,No Complain,0
N0801,1859,No Complain,0
N0802,6263,No Complain,0
N0803,2072,No Complain,0
N0804,8908,No Complain,0
N0805,738,No Complain,0
N0806,10129,No Complain,0
N0807,807,No Complain,0
N0808,3334,No Complain,0
N0809,5423,No Complain,0
N0810,4426,No Complain,0
N0811,10489,No Complain,0
N0812,2570,No Complain,0
N0813,3834,No Complain,0
N0814,590,No Complain,0
N0815,4791,No Complain,0
N0816,5304,No Complain,0
N0817,2426,No Complain,0
N0818,35,No Complain,0
N0819,8041,No Complain,0
N0820,3584,No Complain,0
N0821,7718,No Complain,0
N0822,8605,No Complain,0
N0823,1646,No Complain,0
N0824,9206,No Complain,0
N0825,10757,No Complain,0
N0826,6885,No Complain,0
N0827,907,No Complain,0
N0828,1150,No Complain,0
N0829,3867,No Complain,0
N0830,3859,No Complain,0
N0831,3265,No Complain,0
N0832,4418,No Complain,0
N0833,4611,No Complain,0
N0834,4530,No Complain,0
N0835,7736,No Complain,0
N0836,9949,No Complain,0
N0837,942,No Complain,0
N0838,6181,No Complain,0
N0839,7660,No Complain,0
N0840,2055,No Complain,0
N0841,5107,No Complain,0
N0842,1626,No Complain,0
N0843,6428,No Complain,0
N0844,9617,No Complain,0
N0845,4339,No Complain,0
N0846,7235,No Complain,0
N0847,8527,No Complain,0
N0848,1968,No Complain,0
N0849,9862,No Complain,0
N0850,11075,No Complain,0
N0851,6658,No Complain,0
N0852,4552,No Complain,0
N0853,10377,No Complain,0
N0854,5336,No Complain,0
N0855,10350,No Complain,0
N0856,11071,No Complain,0
N0857,11100,No Complain,0
N0858,6516,No Complain,0
N0859,1734,No Complain,0
N0860,2131,No Complain,0
N0861,6439,No Complain,0
N0862,10591,No Complain,0
N0863,9797,No Complain,0
N0864,9336,No Complain,0
N0865,2174,No Complain,0
N0866,3197,No Complain,0
N0867,9185,No Complain,0
N0868,905,No Complain,0
N0869,10858,No Complain,0
N0870,8925,No Complain,0
N0871,2499,No Complain,0
N0872,1109,No Complain,0
N0873,326,No Complain,0
N0874,10967,No Complain,0
N0875,5370,No Complain,0
N0876,2098,No Complain,0
N0877,1773,No Complain,0
N0878,5036,No Complain,0
N0879,4856,No Complain,0
N0880,8722,No Complain,0
N0881,2156,No Complain,0
N0882,2569,No Complain,0
N0883,10151,No Complain,0
N0884,10473,No Complain,0
N0885,7079,No Complain,0
N0886,6875,No Complain,0
N0887,6728,No Complain,0
N0888,2471,No Complain,0
N0889,49,No Complain,0
N0890,4973,No Complain,0
N0891,6387,No Complain,0
N0892,5866,No Complain,0
N0893,8523,No Complain,0
N0894,7901,No Complain,0
N0895,898,No Complain,0
N0896,10242,No Complain,0
N0897,5835,No Complain,0
N0898,6919,No Complain,0
N0899,6197,No Complain,0
N0900,10475,No Complain,0
N0901,4201,No Complain,0
N0902,5092,No Complain,0
N0903,6566,No Complain,0
N0904,6613,No Complain,0
N0905,9094,No Complain,0
N0906,9847,No Complain,0
N0907,10767,No Complain,0
N0908,7943,No Complain,0
N0909,1055,No Complain,0
N0910,1458,No Complain,0
N0911,8402,No Complain,0
N0912,6246,No Complain,0
N0913,4654,No Complain,0
N0914,6103,No Complain,0
N0915,8147,No Complain,0
N0916,10207,No Complain,0
N0917,4838,No Complain,0
N0918,10219,No Complain,0
N0919,2176,No Complain,0
N0920,9121,No Complain,0
N0921,5802,No Complain,0
N0922,10790,No Complain,0
N0923,178,No Complain,0
N0924,2308,No Complain,0
N0925,7431,No Complain,0
N0926,9405,No Complain,0
N0927,10525,No Complain,0
N0928,7503,No Complain,0
N0929,8783,No Complain,0
N0930,1403,No Complain,0
N0931,4643,No Complain,0
N0932,3463,No Complain,0
N0933,4055,No Complain,0
N0934,7010,No Complain,0
N0935,4767,No Complain,0
N0936,1927,No Complain,0
N0937,437,No Complain,0
N0938,4331,No Complain,0
N0939,4084,No Complain,0
N0940,8135,No Complain,0
N0941,9750,No Complain,0
N0942,6682,No Complain,0
N0943,10581,No Complain,0
S0944,3710,Shipping Issue,1
N0945,5207,No Complain,0
N0946,9360,No Complain,0
N0947,4679,No Complain,0
N0948,1340,No Complain,0
N0949,10839,No Complain,0
N0950,5303,No Complain,0
N0951,9829,No Complain,0
N0952,10469,No Complain,0
N0953,3602,No Complain,0
N0954,4756,No Complain,0
N0955,8181,No Complain,0
N0956,6958,No Complain,0
N0957,10856,No Complain,0
N0958,3321,No Complain,0
N0959,5394,No Complain,0
N0960,433,No Complain,0
N0961,6320,No Complain,0
N0962,5376,No Complain,0
N0963,1867,No Complain,0
N0964,4324,No Complain,0
N0965,3661,No Complain,0
N0966,521,No Complain,0
N0967,10403,No Complain,0
N0968,7186,No Complain,0
N0969,4329,No Complain,0
N0970,4394,No Complain,0
N0971,1717,No Complain,0
N0972,1016,No Complain,0
N0973,3783,No Complain,0
N0974,5848,No Complain,0
N0975,10727,No Complain,0
N0976,5299,No Complain,0
N0977,6872,No Complain,0
N0978,1143,No Complain,0
N0979,10381,No Complain,0
N0980,11007,No Complain,0
N0981,9145,No Complain,0
N0982,5267,No Complain,0
N0983,9738,No Complain,0
N0984,10212,No Complain,0
N0985,10010,No Complain,0
N0986,10069,No Complain,0
N0987,2694,No Complain,0
N0988,10613,No Complain,0
N0989,4646,No Complain,0
N0990,6935,No Complain,0
N0991,5596,No Complain,0
N0992,1044,No Complain,0
N0993,9274,No Complain,0
N0994,9076,No Complain,0
N0995,4947,No Complain,0
N0996,10176,No Complain,0
N0997,3507,No Complain,0
N0998,9235,No Complain,0
N0999,10341,No Complain,0
N1000,2639,No Complain,0
S1001,6201,Shipping Issue,1
N1002,7397,No Complain,0
N1003,2181,No Complain,0
N1004,1204,No Complain,0
N1005,1170,No Complain,0
N1006,8812,No Complain,0
N1007,4690,No Complain,0
N1008,1715,No Complain,0
N1009,10821,No Complain,0
N1010,6543,No Complain,0
N1011,7119,No Complain,0
N1012,3518,No Complain,0
N1013,1245,No Complain,0
N1014,2561,No Complain,0
N1015,9624,No Complain,0
N1016,10509,No Complain,0
N1017,7629,No Complain,0
N1018,7875,No Complain,0
N1019,2815,No Complain,0
N1020,2936,No Complain,0
N1021,3665,No Complain,0
N1022,10888,No Complain,0
N1023,6637,No Complain,0
N1024,5077,No Complain,0
N1025,6173,No Complain,0
N1026,3969,No Complain,0
N1027,4580,No Complain,0
N1028,663,No Complain,0
N1029,8299,No Complain,0
N1030,8945,No Complain,0
N1031,10870,No Complain,0
N1032,1184,No Complain,0
N1033,6141,No Complain,0
N1034,8825,No Complain,0
N1035,2217,No Complain,0
N1036,4102,No Complain,0
N1037,4653,No Complain,0
N1038,10092,No Complain,0
N1039,5788,No Complain,0
N1040,4669,No Complain,0
N1041,6295,No Complain,0
N1042,7453,No Complain,0
N1043,10841,No Complain,0
N1044,821,No Complain,0
N1045,3933,No Complain,0
N1046,1225,No Complain,0
N1047,7059,No Complain,0
N1048,5633,No Complain,0
N1049,843,No Complain,0
N1050,6211,No Complain,0
N1051,7007,No Complain,0
N1052,9671,No Complain,0
N1053,8975,No Complain,0
N1054,6616,No Complain,0
N1055,6248,No Complain,0
N1056,7428,No Complain,0
N1057,3075,No Complain,0
N1058,2937,No Complain,0
N1059,203,No Complain,0
N1060,2021,No Complain,0
N1061,880,No Complain,0
N1062,524,No Complain,0
N1063,10837,No Complain,0
N1064,7011,No Complain,0
N1065,4184,No Complain,0
N1066,7679,No Complain,0
N1067,7485,No Complain,0
N1068,7530,No Complain,0
N1069,4369,No Complain,0
N1070,10652,No Complain,0
N1071,286,No Complain,0
N1072,5922,No Complain,0
N1073,7250,No Complain,0
N1074,2478,No Complain,0
N1075,1160,No Complain,0
N1076,9214,No Complain,0
N1077,273,No Complain,0
N1078,851,No Complain,0
N1079,9729,No Complain,0
N1080,9665,No Complain,0
N1081,2620,No Complain,0
N1082,8254,No Complain,0
N1083,3852,No Complain,0
N1084,1000,No Complain,0
N1085,3099,No Complain,0
N1086,6318,No Complain,0
N1087,5396,No Complain,0
S1088,7966,Shipping Issue,1
N1089,454,No Complain,0
N1090,309,No Complain,0
N1091,3571,No Complain,0
N1092,8395,No Complain,0
N1093,2591,No Complain,0
N1094,1640,No Complain,0
N1095,810,No Complain,0
N1096,9423,No Complain,0
N1097,4345,No Complain,0
N1098,89,No Complain,0
N1099,5294,No Complain,0
N1100,1321,No Complain,0
N1101,2686,No Complain,0
N1102,1215,No Complain,0
N1103,9283,No Complain,0
A1104,3120,Employee Attitude,1
N1105,5868,No Complain,0
N1106,8143,No Complain,0
N1107,3479,No Complain,0
N1108,7214,No Complain,0
N1109,5543,No Complain,0
N1110,9347,No Complain,0
N1111,10160,No Complain,0
N1112,1406,No Complain,0
N1113,7019,No Complain,0
N1114,2157,No Complain,0
N1115,8939,No Complain,0
N1116,10250,No Complain,0
N1117,1272,No Complain,0
N1118,3007,No Complain,0
N1119,5513,No Complain,0
N1120,679,No Complain,0
N1121,8876,No Complain,0
N1122,10827,No Complain,0
N1123,7300,No Complain,0
N1124,4268,No Complain,0
N1125,4603,No Complain,0
N1126,8659,No Complain,0
N1127,10708,No Complain,0
N1128,1176,No Complain,0
N1129,10380,No Complain,0
N1130,7037,No Complain,0
N1131,11096,No Complain,0
N1132,6374,No Complain,0
N1133,5552,No Complain,0
N1134,2245,No Complain,0
N1135,6200,No Complain,0
N1136,9904,No Complain,0
N1137,10031,No Complain,0
N1138,6642,No Complain,0
N1139,10882,No Complain,0
N1140,5636,No Complain,0
N1141,8692,No Complain,0
N1142,8091,No Complain,0
N1143,8080,No Complain,0
N1144,8370,No Complain,0
N1145,4550,No Complain,0
N1146,3381,No Complain,0
N1147,10556,No Complain,0
N1148,9467,No Complain,0
N1149,2891,No Complain,0
N1150,5011,No Complain,0
N1151,8140,No Complain,0
N1152,11039,No Complain,0
N1153,78,No Complain,0
N1154,5517,No Complain,0
N1155,5290,No Complain,0
N1156,4128,No Complain,0
N1157,8534,No Complain,0
N1158,9592,No Complain,0
N1159,8957,No Complain,0
N1160,9308,No Complain,0
N1161,544,No Complain,0
N1162,5989,No Complain,0
N1163,635,No Complain,0
N1164,6673,No Complain,0
N1165,1710,No Complain,0
N1166,523,No Complain,0
N1167,8977,No Complain,0
N1168,9736,No Complain,0
N1169,1544,No Complain,0
N1170,6575,No Complain,0
N1171,6147,No Complain,0
N1172,6354,No Complain,0
N1173,4769,No Complain,0
N1174,7540,No Complain,0
N1175,5247,No Complain,0
N1176,5987,No Complain,0
N1177,9960,No Complain,0
N1178,10972,No Complain,0
N1179,1399,No Complain,0
N1180,2698,No Complain,0
N1181,6340,No Complain,0
N1182,4107,No Complain,0
N1183,10906,No Complain,0
N1184,2557,No Complain,0
N1185,8786,No Complain,0
N1186,7187,No Complain,0
N1187,6119,No Complain,0
N1188,2980,No Complain,0
N1189,3850,No Complain,0
N1190,1077,No Complain,0
N1191,9733,No Complain,0
N1192,8462,No Complain,0
N1193,4764,No Complain,0
N1194,2223,No Complain,0
N1195,7788,No Complain,0
N1196,5827,No Complain,0
N1197,2958,No Complain,0
N1198,4954,No Complain,0
N1199,3139,No Complain,0
N1200,9952,No Complain,0
N1201,8180,No Complain,0
N1202,3276,No Complain,0
N1203,4994,No Complain,0
N1204,3598,No Complain,0
N1205,945,No Complain,0
N1206,5048,No Complain,0
N1207,6214,No Complain,0
N1208,6230,No Complain,0
N1209,2968,No Complain,0
N1210,8800,No Complain,0
N1211,1907,No Complain,0
N1212,10478,No Complain,0
N1213,4188,No Complain,0
N1214,8720,No Complain,0
N1215,2225,No Complain,0
N1216,4790,No Complain,0
N1217,1131,No Complain,0
N1218,202,No Complain,0
N1219,9589,No Complain,0
N1220,3900,No Complain,0
N1221,9958,No Complain,0
N1222,8955,No Complain,0
N1223,10033,No Complain,0
N1224,5751,No Complain,0
N1225,3308,No Complain,0
N1226,7297,No Complain,0
N1227,8008,No Complain,0
N1228,1232,No Complain,0
N1229,2345,No Complain,0
N1230,1628,No Complain,0
N1231,5081,No Complain,0
N1232,839,No Complain,0
N1233,3706,No Complain,0
N1234,5154,No Complain,0
N1235,8584,No Complain,0
N1236,6583,No Complain,0
N1237,3433,No Complain,0
N1238,10486,No Complain,0
N1239,8687,No Complain,0
N1240,7842,No Complain,0
N1241,3749,No Complain,0
N1242,1331,No Complain,0
N1243,5995,No Complain,0
N1244,8985,No Complain,0
N1245,2798,No Complain,0
N1246,7108,No Complain,0
N1247,2781,No Complain,0
N1248,3623,No Complain,0
N1249,194,No Complain,0
N1250,10833,No Complain,0
N1251,2315,No Complain,0
N1252,6336,No Complain,0
N1253,10738,No Complain,0
N1254,8286,No Complain,0
N1255,2166,No Complain,0
N1256,10691,No Complain,0
N1257,9739,No Complain,0
N1258,1829,No Complain,0
N1259,6260,No Complain,0
N1260,10448,No Complain,0
N1261,1343,No Complain,0
N1262,4749,No Complain,0
N1263,531,No Complain,0
N1264,6905,No Complain,0
N1265,1045,No Complain,0
N1266,4012,No Complain,0
N1267,5529,No Complain,0
N1268,4001,No Complain,0
N1269,10420,No Complain,0
N1270,7723,No Complain,0
N1271,2963,No Complain,0
N1272,10634,No Complain,0
N1273,5180,No Complain,0
N1274,6866,No Complain,0
N1275,1328,No Complain,0
N1276,1139,No Complain,0
N1277,4961,No Complain,0
N1278,5177,No Complain,0
N1279,2075,No Complain,0
N1280,3428,No Complain,0
N1281,4500,No Complain,0
N1282,7369,No Complain,0
N1283,4381,No Complain,0
N1284,9964,No Complain,0
N1285,1630,No Complain,0
N1286,5012,No Complain,0
N1287,6918,No Complain,0
N1288,7822,No Complain,0
N1289,10156,No Complain,0
N1290,3033,No Complain,0
N1291,4119,No Complain,0
N1292,11110,No Complain,0
N1293,332,No Complain,0
N1294,737,No Complain,0
N1295,10319,No Complain,0
N1296,2683,No Complain,0
N1297,3445,No Complain,0
N1298,10913,No Complain,0
S1299,4427,Shipping Issue,1
N1300,8717,No Complain,0
N1301,2066,No Complain,0
N1302,3340,No Complain,0
N1303,8685,No Complain,0
N1304,4149,No Complain,0
N1305,8726,No Complain,0
N1306,2295,No Complain,0
N1307,3283,No Complain,0
N1308,1915,No Complain,0
N1309,800,No Complain,0
N1310,9166,No Complain,0
N1311,5147,No Complain,0
N1312,13,No Complain,0
N1313,8557,No Complain,0
N1314,8724,No Complain,0
N1315,9381,No Complain,0
N1316,9384,No Complain,0
N1317,3560,No Complain,0
N1318,241,No Complain,0
N1319,7521,No Complain,0
N1320,9799,No Complain,0
N1321,5123,No Complain,0
N1322,448,No Complain,0
N1323,4837,No Complain,0
N1324,9365,No Complain,0
N1325,8932,No Complain,0
N1326,7055,No Complain,0
N1327,3537,No Complain,0
N1328,9081,No Complain,0
N1329,4988,No Complain,0
N1330,1050,No Complain,0
N1331,5610,No Complain,0
N1332,3526,No Complain,0
N1333,5136,No Complain,0
N1334,1411,No Complain,0
N1335,701,No Complain,0
N1336,6203,No Complain,0
P1337,7192,Payment Problem,1
N1338,5181,No Complain,0
N1339,9220,No Complain,0
N1340,7734,No Complain,0
N1341,10446,No Complain,0
N1342,5524,No Complain,0
N1343,3830,No Complain,0
N1344,5186,No Complain,0
N1345,8514,No Complain,0
N1346,7165,No Complain,0
N1347,10236,No Complain,0
N1348,2392,No Complain,0
N1349,1920,No Complain,0
N1350,3673,No Complain,0
N1351,1453,No Complain,0
N1352,4518,No Complain,0
N1353,8969,No Complain,0
N1354,387,No Complain,0
N1355,1079,No Complain,0
N1356,164,No Complain,0
N1357,3434,No Complain,0
N1358,5721,No Complain,0
N1359,8418,No Complain,0
N1360,5300,No Complain,0
N1361,10424,No Complain,0
N1362,11171,No Complain,0
N1363,1600,No Complain,0
N1364,7851,No Complain,0
N1365,10701,No Complain,0
N1366,891,No Complain,0
N1367,6912,No Complain,0
N1368,5967,No Complain,0
N1369,2109,No Complain,0
N1370,6292,No Complain,0
N1371,8537,No Complain,0
N1372,9576,No Complain,0
N1373,5935,No Complain,0
N1374,10264,No Complain,0
N1375,234,No Complain,0
N1376,3202,No Complain,0
N1377,1103,No Complain,0
N1378,610,No Complain,0
N1379,4480,No Complain,0
N1380,10660,No Complain,0
N1381,9353,No Complain,0
N1382,4120,No Complain,0
N1383,2836,No Complain,0
N1384,9579,No Complain,0
N1385,5841,No Complain,0
N1386,3174,No Complain,0
N1387,5536,No Complain,0
N1388,2061,No Complain,0
N1389,8477,No Complain,0
N1390,640,No Complain,0
N1391,3828,No Complain,0
N1392,4093,No Complain,0
N1393,8624,No Complain,0
N1394,2802,No Complain,0
N1395,368,No Complain,0
N1396,3599,No Complain,0
N1397,3389,No Complain,0
N1398,10710,No Complain,0
N1399,7118,No Complain,0
N1400,4937,No Complain,0
N1401,1127,No Complain,0
N1402,833,No Complain,0
N1403,3565,No Complain,0
N1404,6086,No Complain,0
N1405,1763,No Complain,0
N1406,4697,No Complain,0
N1407,182,No Complain,0
N1408,1165,No Complain,0
N1409,5386,No Complain,0
N1410,6024,No Complain,0
N1411,2678,No Complain,0
N1412,5790,No Complain,0
N1413,236,No Complain,0
N1414,6001,No Complain,0
N1415,6250,No Complain,0
N1416,1168,No Complain,0
N1417,10749,No Complain,0
N1418,2926,No Complain,0
N1419,716,No Complain,0
N1420,6544,No Complain,0
N1421,4298,No Complain,0
N1422,5823,No Complain,0
N1423,8375,No Complain,0
N1424,5723,No Complain,0
N1425,5763,No Complain,0
N1426,8727,No Complain,0
N1427,3056,No Complain,0
N1428,8442,No Complain,0
N1429,3712,No Complain,0
N1430,10722,No Complain,0
N1431,2406,No Complain,0
N1432,7313,No Complain,0
N1433,2656,No Complain,0
N1434,1993,No Complain,0
N1435,4136,No Complain,0
N1436,2928,No Complain,0
N1437,2920,No Complain,0
N1438,6661,No Complain,0
N1439,5462,No Complain,0
N1440,10897,No Complain,0
N1441,10542,No Complain,0
N1442,5756,No Complain,0
N1443,3570,No Complain,0
N1444,1072,No Complain,0
N1445,9606,No Complain,0
N1446,2730,No Complain,0
N1447,2995,No Complain,0
N1448,8210,No Complain,0
N1449,773,No Complain,0
N1450,5272,No Complain,0
N1451,5125,No Complain,0
N1452,4391,No Complain,0
N1453,6283,No Complain,0
N1454,3421,No Complain,0
N1455,5731,No Complain,0
N1456,7152,No Complain,0
N1457,3919,No Complain,0
N1458,6097,No Complain,0
N1459,5150,No Complain,0
N1460,10479,No Complain,0
N1461,5966,No Complain,0
N1462,3439,No Complain,0
N1463,6609,No Complain,0
N1464,5393,No Complain,0
N1465,9014,No Complain,0
N1466,4050,No Complain,0
N1467,6862,No Complain,0
N1468,8315,No Complain,0
N1469,5184,No Complain,0
N1470,3643,No Complain,0
N1471,2589,No Complain,0
N1472,4887,No Complain,0
N1473,10104,No Complain,0
N1474,3254,No Complain,0
N1475,2004,No Complain,0
A1476,6142,Employee Attitude,1
N1477,8553,No Complain,0
N1478,9805,No Complain,0
N1479,849,No Complain,0
N1480,1606,No Complain,0
N1481,125,No Complain,0
N1482,9305,No Complain,0
N1483,4706,No Complain,0
N1484,4437,No Complain,0
N1485,3081,No Complain,0
N1486,3536,No Complain,0
N1487,8686,No Complain,0
N1488,9707,No Complain,0
N1489,10872,No Complain,0
N1490,9058,No Complain,0
N1491,4640,No Complain,0
