Complain_Code,User_ID,Complain_Category,Complain_Times
N1492,2525,No Complain,0
N1493,9503,No Complain,0
N1494,10704,No Complain,0
N1495,2669,No Complain,0
N1496,10037,No Complain,0
N1497,5680,No Complain,0
N1498,3726,No Complain,0
N1499,4548,No Complain,0
N1500,4599,No Complain,0
N1501,879,No Complain,0
N1502,7409,No Complain,0
N1503,1964,No Complain,0
N1504,0,No Complain,0
N1505,4860,No Complain,0
N1506,425,No Complain,0
P1507,9500,Payment Problem,1
N1508,3074,No Complain,0
N1509,5140,No Complain,0
N1510,2611,No Complain,0
N1511,916,No Complain,0
N1512,10413,No Complain,0
N1513,3696,No Complain,0
N1514,304,No Complain,0
N1515,5113,No Complain,0
N1516,2863,No Complain,0
N1517,4597,No Complain,0
N1518,675,No Complain,0
N1519,4483,No Complain,0
N1520,1502,No Complain,0
N1521,736,No Complain,0
N1522,4487,No Complain,0
N1523,3412,No Complain,0
N1524,1744,No Complain,0
N1525,5837,No Complain,0
N1526,3422,No Complain,0
N1527,7462,No Complain,0
N1528,10702,No Complain,0
N1529,2115,No Complain,0
N1530,4138,No Complain,0
N1531,11091,No Complain,0
N1532,7712,No Complain,0
N1533,3535,No Complain,0
N1534,5899,No Complain,0
N1535,8749,No Complain,0
N1536,10955,No Complain,0
N1537,9491,No Complain,0
N1538,5286,No Complain,0
N1539,3409,No Complain,0
N1540,2544,No Complain,0
N1541,2118,No Complain,0
N1542,9370,No Complain,0
N1543,4864,No Complain,0
N1544,405,No Complain,0
N1545,10513,No Complain,0
N1546,5138,No Complain,0
N1547,8387,No Complain,0
N1548,378,No Complain,0
N1549,5846,No Complain,0
N1550,8870,No Complain,0
N1551,10340,No Complain,0
N1552,7290,No Complain,0
N1553,8895,No Complain,0
N1554,3635,No Complain,0
N1555,11178,No Complain,0
N1556,2410,No Complain,0
N1557,3281,No Complain,0
N1558,9905,No Complain,0
N1559,2437,No Complain,0
N1560,2565,No Complain,0
N1561,7912,No Complain,0
N1562,7072,No Complain,0
N1563,1409,No Complain,0
N1564,5314,No Complain,0
N1565,7215,No Complain,0
N1566,8858,No Complain,0
N1567,895,No Complain,0
N1568,10313,No Complain,0
N1569,642,No Complain,0
N1570,8504,No Complain,0
N1571,1020,No Complain,0
N1572,3717,No Complain,0
N1573,7646,No Complain,0
N1574,5796,No Complain,0
N1575,8625,No Complain,0
N1576,5407,No Complain,0
N1577,4356,No Complain,0
N1578,2886,No Complain,0
N1579,10057,No Complain,0
N1580,10741,No Complain,0
N1581,5491,No Complain,0
N1582,4442,No Complain,0
N1583,3972,No Complain,0
N1584,2431,No Complain,0
N1585,7899,No Complain,0
N1586,9703,No Complain,0
N1587,6927,No Complain,0
N1588,7005,No Complain,0
N1589,246,No Complain,0
N1590,4796,No Complain,0
N1591,4725,No Complain,0
N1592,3286,No Complain,0
N1593,10680,No Complain,0
N1594,4297,No Complain,0
N1595,7327,No Complain,0
N1596,1553,No Complain,0
N1597,1665,No Complain,0
N1598,10640,No Complain,0
N1599,7620,No Complain,0
N1600,7761,No Complain,0
N1601,5062,No Complain,0
N1602,6349,No Complain,0
N1603,3386,No Complain,0
N1604,8175,No Complain,0
N1605,6245,No Complain,0
N1606,8780,No Complain,0
N1607,2276,No Complain,0
N1608,1172,No Complain,0
N1609,3225,No Complain,0
N1610,8629,No Complain,0
N1611,798,No Complain,0
N1612,269,No Complain,0
N1613,8213,No Complain,0
N1614,10245,No Complain,0
N1615,2447,No Complain,0
N1616,9817,No Complain,0
N1617,1371,No Complain,0
N1618,8093,No Complain,0
N1619,713,No Complain,0
N1620,11051,No Complain,0
N1621,5545,No Complain,0
N1622,5283,No Complain,0
N1623,5010,No Complain,0
N1624,7495,No Complain,0
N1625,4368,No Complain,0
N1626,6303,No Complain,0
N1627,1030,No Complain,0
N1628,10364,No Complain,0
N1629,6945,No Complain,0
N1630,8562,No Complain,0
N1631,2918,No Complain,0
N1632,9167,No Complain,0
N1633,4743,No Complain,0
N1634,10742,No Complain,0
N1635,10965,No Complain,0
N1636,7129,No Complain,0
N1637,3732,No Complain,0
N1638,7124,No Complain,0
N1639,10686,No Complain,0
N1640,7247,No Complain,0
N1641,1513,No Complain,0
N1642,460,No Complain,0
N1643,6653,No Complain,0
N1644,9400,No Complain,0
N1645,7106,No Complain,0
N1646,4252,No Complain,0
N1647,9240,No Complain,0
N1648,10770,No Complain,0
N1649,176,No Complain,0
N1650,6870,No Complain,0
N1651,143,No Complain,0
N1652,6445,No Complain,0
N1653,4278,No Complain,0
N1654,6906,No Complain,0
N1655,4637,No Complain,0
N1656,8690,No Complain,0
N1657,1173,No Complain,0
N1658,1928,No Complain,0
N1659,9029,No Complain,0
N1660,10299,No Complain,0
N1661,9246,No Complain,0
N1662,4943,No Complain,0
N1663,4122,No Complain,0
N1664,2853,No Complain,0
N1665,902,No Complain,0
N1666,1672,No Complain,0
N1667,7254,No Complain,0
N1668,8775,No Complain,0
N1669,9543,No Complain,0
N1670,7093,No Complain,0
N1671,2894,No Complain,0
N1672,5956,No Complain,0
N1673,1921,No Complain,0
N1674,5057,No Complain,0
N1675,10260,No Complain,0
N1676,2262,No Complain,0
N1677,7930,No Complain,0
N1678,1461,No Complain,0
N1679,7514,No Complain,0
N1680,6461,No Complain,0
N1681,257,No Complain,0
N1682,9460,No Complain,0
N1683,3855,No Complain,0
N1684,367,No Complain,0
N1685,9265,No Complain,0
N1686,1990,No Complain,0
N1687,3594,No Complain,0
N1688,9292,No Complain,0
N1689,6218,No Complain,0
N1690,6528,No Complain,0
N1691,10164,No Complain,0
N1692,9937,No Complain,0
N1693,274,No Complain,0
N1694,5250,No Complain,0
N1695,11010,No Complain,0
N1696,6969,No Complain,0
N1697,10735,No Complain,0
N1698,5068,No Complain,0
N1699,9974,No Complain,0
N1700,7053,No Complain,0
N1701,3179,No Complain,0
N1702,8082,No Complain,0
N1703,1362,No Complain,0
N1704,6768,No Complain,0
N1705,2375,No Complain,0
N1706,6856,No Complain,0
N1707,4066,No Complain,0
N1708,4333,No Complain,0
N1709,2948,No Complain,0
N1710,4927,No Complain,0
N1711,7426,No Complain,0
N1712,8360,No Complain,0
N1713,4058,No Complain,0
N1714,10755,No Complain,0
N1715,8414,No Complain,0
N1716,6810,No Complain,0
N1717,3839,No Complain,0
N1718,3483,No Complain,0
N1719,238,No Complain,0
N1720,591,No Complain,0
N1721,5063,No Complain,0
N1722,4303,No Complain,0
N1723,2258,No Complain,0
N1724,7301,No Complain,0
N1725,11121,No Complain,0
N1726,5287,No Complain,0
N1727,6457,No Complain,0
N1728,3559,No Complain,0
N1729,5577,No Complain,0
N1730,641,No Complain,0
N1731,954,No Complain,0
N1732,1834,No Complain,0
N1733,8789,No Complain,0
N1734,10584,No Complain,0
N1735,2337,No Complain,0
N1736,6071,No Complain,0
N1737,295,No Complain,0
N1738,10203,No Complain,0
N1739,3968,No Complain,0
N1740,4037,No Complain,0
N1741,6932,No Complain,0
N1742,10159,No Complain,0
N1743,1177,No Complain,0
N1744,9426,No Complain,0
S1745,10637,Shipping Issue,1
N1746,10826,No Complain,0
N1747,4086,No Complain,0
N1748,10304,No Complain,0
N1749,7998,No Complain,0
N1750,10992,No Complain,0
N1751,6383,No Complain,0
N1752,10536,No Complain,0
N1753,6036,No Complain,0
N1754,11092,No Complain,0
N1755,538,No Complain,0
N1756,10022,No Complain,0
N1757,10157,No Complain,0
N1758,3503,No Complain,0
N1759,146,No Complain,0
N1760,5538,No Complain,0
N1761,3910,No Complain,0
N1762,4227,No Complain,0
N1763,6634,No Complain,0
N1764,8916,No Complain,0
N1765,6460,No Complain,0
N1766,5883,No Complain,0
N1767,10091,No Complain,0
N1768,697,No Complain,0
N1769,2607,No Complain,0
N1770,8427,No Complain,0
N1771,217,No Complain,0
N1772,6202,No Complain,0
N1773,3856,No Complain,0
N1774,10648,No Complain,0
N1775,5120,No Complain,0
N1776,6749,No Complain,0
N1777,1584,No Complain,0
N1778,9559,No Complain,0
N1779,771,No Complain,0
N1780,5237,No Complain,0
N1781,2461,No Complain,0
N1782,5474,No Complain,0
N1783,2895,No Complain,0
N1784,7972,No Complain,0
N1785,10067,No Complain,0
N1786,500,No Complain,0
N1787,922,No Complain,0
N1788,2861,No Complain,0
N1789,375,No Complain,0
N1790,10936,No Complain,0
N1791,10314,No Complain,0
N1792,4240,No Complain,0
N1793,2674,No Complain,0
N1794,2563,No Complain,0
N1795,8312,No Complain,0
N1796,6999,No Complain,0
N1797,7574,No Complain,0
N1798,5223,No Complain,0
N1799,2952,No Complain,0
N1800,7683,No Complain,0
N1801,9481,No Complain,0
N1802,9907,No Complain,0
N1803,5454,No Complain,0
N1804,3798,No Complain,0
N1805,7281,No Complain,0
N1806,4259,No Complain,0
N1807,2549,No Complain,0
N1808,6437,No Complain,0
N1809,2488,No Complain,0
N1810,3945,No Complain,0
N1811,702,No Complain,0
N1812,9010,No Complain,0
N1813,9710,No Complain,0
N1814,1509,No Complain,0
N1815,9120,No Complain,0
N1816,5252,No Complain,0
N1817,5959,No Complain,0
N1818,7441,No Complain,0
N1819,4271,No Complain,0
N1820,4095,No Complain,0
N1821,8852,No Complain,0
N1822,7698,No Complain,0
N1823,4174,No Complain,0
N1824,3182,No Complain,0
N1825,193,No Complain,0
N1826,5229,No Complain,0
N1827,5555,No Complain,0
N1828,7732,No Complain,0
N1829,310,No Complain,0
N1830,6261,No Complain,0
N1831,6274,No Complain,0
N1832,1655,No Complain,0
N1833,2740,No Complain,0
N1834,4328,No Complain,0
N1835,17,No Complain,0
N1836,9153,No Complain,0
N1837,520,No Complain,0
N1838,8372,No Complain,0
N1839,73,No Complain,0
N1840,2002,No Complain,0
N1841,6059,No Complain,0
N1842,11166,No Complain,0
N1843,6257,No Complain,0
N1844,9224,No Complain,0
N1845,8732,No Complain,0
N1846,955,No Complain,0
N1847,4910,No Complain,0
N1848,564,No Complain,0
N1849,8931,No Complain,0
N1850,1998,No Complain,0
N1851,1250,No Complain,0
N1852,8397,No Complain,0
N1853,9672,No Complain,0
N1854,2125,No Complain,0
N1855,5975,No Complain,0
N1856,983,No Complain,0
N1857,9938,No Complain,0
N1858,4385,No Complain,0
N1859,1612,No Complain,0
N1860,803,No Complain,0
N1861,10675,No Complain,0
N1862,7004,No Complain,0
N1863,4432,No Complain,0
N1864,5079,No Complain,0
N1865,4475,No Complain,0
N1866,10868,No Complain,0
P1867,6742,Payment Problem,1
N1868,5692,No Complain,0
N1869,339,No Complain,0
N1870,10398,No Complain,0
N1871,8017,No Complain,0
N1872,3722,No Complain,0
N1873,7326,No Complain,0
N1874,2416,No Complain,0
N1875,1878,No Complain,0
N1876,5278,No Complain,0
N1877,5734,No Complain,0
N1878,4370,No Complain,0
N1879,8405,No Complain,0
N1880,7617,No Complain,0
N1881,10339,No Complain,0
N1882,6376,No Complain,0
N1883,2150,No Complain,0
N1884,7386,No Complain,0
N1885,3006,No Complain,0
N1886,11088,No Complain,0
N1887,5185,No Complain,0
N1888,3523,No Complain,0
N1889,55,No Complain,0
N1890,3807,No Complain,0
N1891,2453,No Complain,0
N1892,7787,No Complain,0
N1893,2230,No Complain,0
N1894,8146,No Complain,0
N1895,988,No Complain,0
N1896,4832,No Complain,0
N1897,3152,No Complain,0
N1898,11188,No Complain,0
N1899,361,No Complain,0
N1900,5939,No Complain,0
N1901,9349,No Complain,0
N1902,819,No Complain,0
N1903,10120,No Complain,0
N1904,4541,No Complain,0
N1905,2456,No Complain,0
N1906,2516,No Complain,0
N1907,11013,No Complain,0
N1908,9988,No Complain,0
N1909,1627,No Complain,0
N1910,1490,No Complain,0
N1911,6710,No Complain,0
N1912,7375,No Complain,0
N1913,10144,No Complain,0
N1914,3138,No Complain,0
N1915,1440,No Complain,0
N1916,4200,No Complain,0
N1917,4998,No Complain,0
N1918,7321,No Complain,0
N1919,8663,No Complain,0
N1920,1958,No Complain,0
N1921,6963,No Complain,0
N1922,1065,No Complain,0
N1923,2712,No Complain,0
N1924,6049,No Complain,0
N1925,6605,No Complain,0
N1926,11181,No Complain,0
N1927,5234,No Complain,0
N1928,5253,No Complain,0
N1929,11148,No Complain,0
N1930,6289,No Complain,0
N1931,9743,No Complain,0
N1932,9209,No Complain,0
N1933,6417,No Complain,0
N1934,7937,No Complain,0
N1935,6488,No Complain,0
N1936,3194,No Complain,0
N1937,231,No Complain,0
N1938,9697,No Complain,0
N1939,4676,No Complain,0
N1940,8079,No Complain,0
N1941,10032,No Complain,0
N1942,10505,No Complain,0
N1943,2005,No Complain,0
N1944,6940,No Complain,0
N1945,2304,No Complain,0
N1946,3170,No Complain,0
N1947,10466,No Complain,0
N1948,7325,No Complain,0
N1949,455,No Complain,0
N1950,7592,No Complain,0
N1951,4547,No Complain,0
N1952,6825,No Complain,0
N1953,2961,No Complain,0
N1954,8700,No Complain,0
N1955,2278,No Complain,0
N1956,10703,No Complain,0
N1957,9,No Complain,0
N1958,2804,No Complain,0
N1959,4915,No Complain,0
N1960,3010,No Complain,0
N1961,4279,No Complain,0
N1962,2564,No Complain,0
N1963,1137,No Complain,0
N1964,5084,No Complain,0
N1965,7094,No Complain,0
N1966,6327,No Complain,0
N1967,6131,No Complain,0
N1968,5798,No Complain,0
N1969,10379,No Complain,0
N1970,606,No Complain,0
N1971,7801,No Complain,0
N1972,2445,No Complain,0
N1973,5346,No Complain,0
N1974,550,No Complain,0
N1975,4478,No Complain,0
N1976,2350,No Complain,0
N1977,1118,No Complain,0
N1978,1491,No Complain,0
N1979,4507,No Complain,0
N1980,7023,No Complain,0
N1981,6977,No Complain,0
N1982,4042,No Complain,0
N1983,7274,No Complain,0
N1984,2902,No Complain,0
N1985,3332,No Complain,0
N1986,7433,No Complain,0
N1987,9386,No Complain,0
N1988,5176,No Complain,0
N1989,10323,No Complain,0
N1990,4682,No Complain,0
N1991,3083,No Complain,0
N1992,8015,No Complain,0
N1993,1745,No Complain,0
N1994,3136,No Complain,0
N1995,6991,No Complain,0
N1996,8132,No Complain,0
N1997,503,No Complain,0
N1998,8148,No Complain,0
N1999,2736,No Complain,0
N2000,8162,No Complain,0
N2001,692,No Complain,0
N2002,7706,No Complain,0
N2003,9298,No Complain,0
N2004,2986,No Complain,0
N2005,10812,No Complain,0
N2006,2909,No Complain,0
N2007,6974,No Complain,0
N2008,9140,No Complain,0
N2009,4554,No Complain,0
N2010,7791,No Complain,0
N2011,5455,No Complain,0
N2012,7960,No Complain,0
N2013,3426,No Complain,0
N2014,5316,No Complain,0
N2015,1404,No Complain,0
N2016,10598,No Complain,0
N2017,8212,No Complain,0
N2018,3233,No Complain,0
N2019,7892,No Complain,0
N2020,2975,No Complain,0
N2021,5043,No Complain,0
N2022,3104,No Complain,0
N2023,10854,No Complain,0
N2024,7419,No Complain,0
N2025,5558,No Complain,0
N2026,832,No Complain,0
N2027,4964,No Complain,0
N2028,11030,No Complain,0
N2029,4587,No Complain,0
N2030,450,No Complain,0
N2031,11031,No Complain,0
N2032,4990,No Complain,0
N2033,221,No Complain,0
N2034,4351,No Complain,0
N2035,1357,No Complain,0
N2036,5667,No Complain,0
N2037,8867,No Complain,0
N2038,2747,No Complain,0
N2039,7422,No Complain,0
N2040,4148,No Complain,0
N2041,9516,No Complain,0
N2042,1291,No Complain,0
N2043,1833,No Complain,0
N2044,7270,No Complain,0
N2045,8182,No Complain,0
N2046,10394,No Complain,0
N2047,1142,No Complain,0
N2048,451,No Complain,0
N2049,7128,No Complain,0
N2050,10678,No Complain,0
N2051,7755,No Complain,0
N2052,4754,No Complain,0
N2053,20,No Complain,0
N2054,2246,No Complain,0
N2055,10307,No Complain,0
N2056,2147,No Complain,0
N2057,10590,No Complain,0
N2058,6565,No Complain,0
N2059,6619,No Complain,0
N2060,4817,No Complain,0
N2061,4508,No Complain,0
N2062,4843,No Complain,0
N2063,9197,No Complain,0
N2064,6237,No Complain,0
N2065,6515,No Complain,0
N2066,5954,No Complain,0
N2067,7938,No Complain,0
N2068,961,No Complain,0
N2069,1764,No Complain,0
N2070,1916,No Complain,0
N2071,6941,No Complain,0
N2072,5562,No Complain,0
N2073,1517,No Complain,0
N2074,7286,No Complain,0
N2075,4687,No Complain,0
N2076,5631,No Complain,0
N2077,1951,No Complain,0
N2078,123,No Complain,0
N2079,9451,No Complain,0
N2080,7396,No Complain,0
N2081,3298,No Complain,0
A2082,6730,Employee Attitude,1
A2083,9916,Employee Attitude,1
N2084,2227,No Complain,0
N2085,946,No Complain,0
N2086,3745,No Complain,0
N2087,4094,No Complain,0
N2088,8588,No Complain,0
N2089,3916,No Complain,0
N2090,9135,No Complain,0
N2091,1755,No Complain,0
P2092,2875,Payment Problem,1
N2093,2008,No Complain,0
N2094,10925,No Complain,0
N2095,1604,No Complain,0
N2096,5389,No Complain,0
N2097,2878,No Complain,0
N2098,4440,No Complain,0
N2099,1324,No Complain,0
N2100,6262,No Complain,0
N2101,3628,No Complain,0
N2102,3641,No Complain,0
N2103,322,No Complain,0
N2104,175,No Complain,0
N2105,6988,No Complain,0
N2106,8204,No Complain,0
N2107,7476,No Complain,0
N2108,5221,No Complain,0
N2109,8970,No Complain,0
N2110,9286,No Complain,0
N2111,5831,No Complain,0
N2112,1010,No Complain,0
N2113,11074,No Complain,0
N2114,5896,No Complain,0
N2115,3515,No Complain,0
N2116,5324,No Complain,0
N2117,6534,No Complain,0
N2118,8373,No Complain,0
N2119,3829,No Complain,0
N2120,4501,No Complain,0
N2121,4179,No Complain,0
N2122,2292,No Complain,0
N2123,9239,No Complain,0
N2124,8953,No Complain,0
N2125,10258,No Complain,0
N2126,3520,No Complain,0
N2127,10402,No Complain,0
N2128,11114,No Complain,0
N2129,9553,No Complain,0
N2130,6055,No Complain,0
N2131,4786,No Complain,0
N2132,5015,No Complain,0
N2133,8560,No Complain,0
N2134,3469,No Complain,0
N2135,5885,No Complain,0
N2136,3310,No Complain,0
N2137,2134,No Complain,0
N2138,2532,No Complain,0
N2139,2579,No Complain,0
N2140,3117,No Complain,0
N2141,5623,No Complain,0
N2142,4789,No Complain,0
N2143,9523,No Complain,0
N2144,5268,No Complain,0
N2145,1545,No Complain,0
N2146,2254,No Complain,0
N2147,2661,No Complain,0
N2148,3130,No Complain,0
N2149,5847,No Complain,0
N2150,5863,No Complain,0
N2151,999,No Complain,0
N2152,2931,No Complain,0
N2153,1890,No Complain,0
N2154,5589,No Complain,0
N2155,10172,No Complain,0
N2156,6729,No Complain,0
N2157,10492,No Complain,0
N2158,2939,No Complain,0
N2159,5948,No Complain,0
N2160,574,No Complain,0
N2161,3266,No Complain,0
N2162,10500,No Complain,0
N2163,7987,No Complain,0
N2164,1135,No Complain,0
N2165,24,No Complain,0
N2166,7244,No Complain,0
N2167,1966,No Complain,0
N2168,7789,No Complain,0
N2169,3336,No Complain,0
N2170,5644,No Complain,0
N2171,1295,No Complain,0
N2172,6663,No Complain,0
N2173,10262,No Complain,0
N2174,456,No Complain,0
N2175,3270,No Complain,0
N2176,5748,No Complain,0
N2177,8952,No Complain,0
N2178,3921,No Complain,0
N2179,9826,No Complain,0
N2180,5830,No Complain,0
N2181,8310,No Complain,0
N2182,6382,No Complain,0
N2183,8439,No Complain,0
N2184,7613,No Complain,0
N2185,48,No Complain,0
N2186,5046,No Complain,0
N2187,3231,No Complain,0
N2188,7181,No Complain,0
N2189,1663,No Complain,0
N2190,5441,No Complain,0
N2191,8602,No Complain,0
N2192,9925,No Complain,0
N2193,9499,No Complain,0
N2194,6568,No Complain,0
N2195,3032,No Complain,0
N2196,5153,No Complain,0
N2197,4127,No Complain,0
N2198,9940,No Complain,0
N2199,7527,No Complain,0
N2200,3406,No Complain,0
N2201,9771,No Complain,0
N2202,6722,No Complain,0
N2203,213,No Complain,0
N2204,8541,No Complain,0
N2205,8475,No Complain,0
N2206,8070,No Complain,0
N2207,313,No Complain,0
N2208,9757,No Complain,0
N2209,2088,No Complain,0
N2210,2320,No Complain,0
N2211,966,No Complain,0
N2212,9706,No Complain,0
N2213,3979,No Complain,0
N2214,5602,No Complain,0
N2215,2202,No Complain,0
N2216,9645,No Complain,0
N2217,7230,No Complain,0
N2218,5675,No Complain,0
N2219,4974,No Complain,0
N2220,5687,No Complain,0
N2221,5871,No Complain,0
N2222,3846,No Complain,0
N2223,10001,No Complain,0
N2224,2831,No Complain,0
N2225,868,No Complain,0
N2226,7212,No Complain,0
N2227,1743,No Complain,0
N2228,2415,No Complain,0
N2229,7947,No Complain,0
N2230,2106,No Complain,0
N2231,3363,No Complain,0
N2232,8595,No Complain,0
N2233,7232,No Complain,0
A2234,7829,Employee Attitude,1
N2235,9977,No Complain,0
N2236,10142,No Complain,0
N2237,5263,No Complain,0
N2238,22,No Complain,0
N2239,528,No Complain,0
N2240,4070,No Complain,0
