Survey_Approach_ID,Response_ID,Date_Click,Channel_Type
63,1230,2014-12-24,Facebook
1284,1146,2014-12-15,Website
24,920,2014-12-23,Landing Page
1923,1977,2014-12-26,Website
371,857,2014-12-18,Website
480,36,2014-12-23,Landing Page
1771,821,2014-12-18,Facebook
1195,1423,2014-12-21,Email
2175,652,2014-12-31,Website
2197,2172,2014-12-29,Facebook
1772,1056,2014-12-20,Email
68,608,2014-12-28,Email
1742,2237,2014-12-22,Landing Page
1868,223,2014-12-21,Facebook
1330,382,2014-12-25,Landing Page
2056,983,2014-12-24,Facebook
1792,1781,2014-12-17,Email
2088,1554,2014-12-21,Landing Page
436,1142,2014-12-15,Facebook
1252,1415,2014-12-24,Facebook
2183,1176,2014-12-20,Email
1087,2040,2014-12-24,Email
1365,1995,2014-12-15,Website
1138,1895,2014-12-24,Email
402,730,2014-12-29,Landing Page
1048,199,2014-12-28,Landing Page
955,1341,2014-12-24,Email
1369,1797,2014-12-29,Facebook
1698,886,2014-12-18,Landing Page
1975,9,2014-12-22,Facebook
381,960,2014-12-19,Website
443,1838,2014-12-22,Email
1679,1378,2014-12-27,Landing Page
1979,86,2014-12-16,Email
257,1272,2014-12-19,Facebook
362,368,2014-12-31,Landing Page
227,1691,2014-12-16,Facebook
1207,1533,2014-12-26,Email
2148,1407,2014-12-16,Website
1838,1253,2014-12-17,Landing Page
956,319,2014-12-23,Website
405,403,2014-12-16,Facebook
866,2181,2014-12-28,Email
651,120,2014-12-20,Website
367,2229,2014-12-16,Facebook
1230,156,2014-12-17,Email
665,436,2014-12-28,Facebook
1814,2203,2014-12-30,Email
1762,1431,2014-12-21,Landing Page
740,1489,2014-12-28,Email
365,1336,2014-12-28,Email
912,217,2014-12-29,Email
354,538,2014-12-21,Email
1860,1290,2014-12-31,Landing Page
1460,1157,2014-12-28,Email
1263,1227,2014-12-26,Email
1216,1387,2014-12-23,Facebook
1398,213,2014-12-30,Website
10,466,2014-12-22,Website
314,1832,2014-12-26,Website
1291,360,2014-12-28,Website
1517,2020,2014-12-23,Email
1169,534,2014-12-22,Website
1375,528,2014-12-17,Email
2135,188,2014-12-20,Website
2130,1965,2014-12-27,Landing Page
872,1945,2014-12-20,Website
1039,1085,2014-12-21,Landing Page
1302,1660,2014-12-31,Facebook
1220,76,2014-12-24,Email
447,1736,2014-12-15,Website
1626,531,2014-12-24,Facebook
1170,298,2014-12-29,Website
1062,1940,2014-12-23,Email
1429,1779,2014-12-18,Website
126,667,2014-12-25,Email
1636,852,2014-12-25,Website
1796,1379,2014-12-20,Website
699,2112,2014-12-23,Landing Page
66,526,2014-12-19,Website
1257,2163,2014-12-16,Website
902,987,2014-12-27,Website
1519,649,2014-12-18,Email
980,240,2014-12-23,Website
1117,1004,2014-12-25,Landing Page
1909,648,2014-12-30,Website
1991,616,2014-12-24,Landing Page
542,1712,2014-12-31,Landing Page
1660,386,2014-12-25,Facebook
1052,712,2014-12-25,Facebook
1141,2153,2014-12-18,Landing Page
788,1487,2014-12-23,Landing Page
1710,1123,2014-12-27,Landing Page
1376,636,2014-12-17,Email
938,2142,2014-12-27,Facebook
1413,1257,2014-12-30,Landing Page
188,1419,2014-12-16,Email
290,691,2014-12-16,Website
1358,61,2014-12-18,Website
1596,17,2014-12-18,Website
1353,437,2014-12-15,Landing Page
1976,597,2014-12-30,Email
1176,1903,2014-12-20,Website
100,1113,2014-12-27,Email
2117,650,2014-12-19,Website
1682,1118,2014-12-16,Landing Page
889,1399,2014-12-28,Email
73,2147,2014-12-27,Website
1314,1140,2014-12-17,Email
744,1685,2014-12-23,Email
933,455,2014-12-16,Landing Page
1805,583,2014-12-23,Email
2235,906,2014-12-28,Email
167,644,2014-12-31,Landing Page
1072,1512,2014-12-23,Website
776,606,2014-12-27,Landing Page
1225,314,2014-12-20,Facebook
870,1928,2014-12-30,Website
150,8,2014-12-17,Facebook
565,2146,2014-12-27,Website
336,919,2014-12-20,Email
482,1576,2014-12-20,Website
904,1770,2014-12-20,Website
293,134,2014-12-20,Landing Page
1640,1418,2014-12-27,Website
2232,2107,2014-12-15,Website
1105,1284,2014-12-23,Website
491,1239,2014-12-30,Landing Page
459,1363,2014-12-21,Landing Page
1046,970,2014-12-19,Landing Page
1147,1652,2014-12-17,Facebook
539,347,2014-12-25,Facebook
143,1200,2014-12-26,Landing Page
564,1124,2014-12-28,Landing Page
27,1133,2014-12-27,Facebook
1548,1731,2014-12-26,Website
2158,143,2014-12-29,Landing Page
115,801,2014-12-31,Landing Page
790,1765,2014-12-30,Website
1083,63,2014-12-28,Email
1279,660,2014-12-23,Landing Page
951,1539,2014-12-21,Facebook
852,1266,2014-12-20,Facebook
161,836,2014-12-28,Email
2239,326,2014-12-31,Landing Page
2152,226,2014-12-31,Website
1338,522,2014-12-19,Landing Page
1400,1320,2014-12-23,Website
61,1001,2014-12-30,Facebook
2210,1695,2014-12-29,Landing Page
425,530,2014-12-21,Facebook
1443,1657,2014-12-15,Landing Page
871,556,2014-12-27,Landing Page
1655,1478,2014-12-23,Landing Page
1164,784,2014-12-19,Email
372,1474,2014-12-25,Website
229,2217,2014-12-30,Landing Page
1186,810,2014-12-30,Website
330,1859,2014-12-15,Email
2009,1974,2014-12-31,Email
397,463,2014-12-31,Website
258,756,2014-12-31,Website
70,98,2014-12-23,Landing Page
817,973,2014-12-26,Email
1797,1579,2014-12-28,Facebook
675,824,2014-12-21,Website
129,246,2014-12-15,Website
430,2005,2014-12-29,Landing Page
1165,1611,2014-12-17,Landing Page
1921,1530,2014-12-28,Website
1784,1865,2014-12-24,Facebook
1542,679,2014-12-31,Landing Page
1703,1564,2014-12-24,Landing Page
390,1225,2014-12-18,Email
283,64,2014-12-17,Email
266,107,2014-12-20,Email
1116,6,2014-12-20,Website
1535,1143,2014-12-31,Facebook
869,171,2014-12-21,Website
1944,1604,2014-12-17,Website
451,986,2014-12-16,Facebook
299,745,2014-12-24,Website
1773,601,2014-12-19,Facebook
2082,901,2014-12-22,Landing Page
39,1819,2014-12-15,Email
497,988,2014-12-17,Landing Page
1654,1277,2014-12-22,Landing Page
927,233,2014-12-28,Facebook
659,313,2014-12-18,Website
718,242,2014-12-18,Facebook
2084,1038,2014-12-15,Email
682,707,2014-12-25,Facebook
382,266,2014-12-19,Email
316,1495,2014-12-26,Landing Page
2157,280,2014-12-18,Website
2114,1219,2014-12-22,Website
181,680,2014-12-19,Facebook
1421,47,2014-12-17,Facebook
1051,1858,2014-12-31,Website
555,1082,2014-12-27,Email
1694,97,2014-12-15,Landing Page
2022,169,2014-12-19,Email
745,1331,2014-12-27,Email
1987,189,2014-12-15,Website
1886,1785,2014-12-15,Website
952,915,2014-12-27,Facebook
1271,227,2014-12-21,Email
1951,224,2014-12-29,Email
130,341,2014-12-20,Landing Page
355,1012,2014-12-22,Facebook
1262,225,2014-12-22,Facebook
993,822,2014-12-29,Landing Page
755,1035,2014-12-18,Email
1307,311,2014-12-29,Email
1428,395,2014-12-16,Landing Page
537,133,2014-12-31,Landing Page
2089,1623,2014-12-23,Landing Page
1444,989,2014-12-19,Facebook
339,1823,2014-12-29,Website
739,950,2014-12-29,Landing Page
1065,30,2014-12-18,Facebook
1146,2205,2014-12-21,Landing Page
1890,566,2014-12-25,Email
291,1618,2014-12-17,Facebook
591,1950,2014-12-21,Website
1251,1761,2014-12-27,Website
1973,2215,2014-12-21,Website
914,1737,2014-12-23,Website
1217,1963,2014-12-28,Email
349,1666,2014-12-28,Website
1064,1003,2014-12-24,Landing Page
1019,125,2014-12-17,Facebook
1505,374,2014-12-15,Facebook
1787,1182,2014-12-24,Website
1219,711,2014-12-22,Website
2225,415,2014-12-24,Website
1331,1373,2014-12-29,Website
145,658,2014-12-21,Facebook
2195,2010,2014-12-26,Landing Page
311,1855,2014-12-21,Facebook
1002,592,2014-12-17,Facebook
2191,126,2014-12-31,Website
1067,1496,2014-12-29,Website
207,399,2014-12-30,Landing Page
2190,1610,2014-12-21,Facebook
1988,1065,2014-12-20,Email
784,49,2014-12-19,Landing Page
12,443,2014-12-23,Facebook
580,208,2014-12-21,Facebook
1155,1115,2014-12-23,Landing Page
81,1948,2014-12-24,Email
2230,719,2014-12-19,Email
225,553,2014-12-31,Email
893,180,2014-12-29,Facebook
1495,885,2014-12-19,Website
1782,2036,2014-12-28,Facebook
209,1129,2014-12-30,Email
1287,1760,2014-12-22,Landing Page
1293,1080,2014-12-17,Website
342,1589,2014-12-20,Website
1381,757,2014-12-22,Facebook
1300,59,2014-12-28,Email
1355,2240,2014-12-15,Website
710,1466,2014-12-31,Email
1600,1572,2014-12-21,Facebook
1741,1443,2014-12-29,Email
155,1558,2014-12-20,Landing Page
1575,768,2014-12-20,Email
1091,2006,2014-12-18,Email
281,2176,2014-12-29,Website
767,780,2014-12-21,Landing Page
1387,464,2014-12-22,Email
557,2033,2014-12-20,Email
1446,1224,2014-12-17,Facebook
110,2221,2014-12-31,Landing Page
1127,42,2014-12-23,Email
1687,2145,2014-12-20,Website
1609,248,2014-12-20,Website
2217,1207,2014-12-29,Facebook
2142,1231,2014-12-23,Facebook
2205,74,2014-12-18,Landing Page
854,290,2014-12-22,Landing Page
1642,2144,2014-12-29,Facebook
1362,1949,2014-12-28,Website
304,1745,2014-12-19,Website
1938,703,2014-12-27,Landing Page
725,917,2014-12-20,Facebook
990,1014,2014-12-29,Facebook
614,1882,2014-12-21,Facebook
1372,472,2014-12-24,Landing Page
1964,1486,2014-12-24,Website
254,2073,2014-12-30,Facebook
953,154,2014-12-23,Facebook
215,945,2014-12-15,Email
1794,119,2014-12-22,Facebook
578,460,2014-12-27,Email
165,823,2014-12-25,Website
2079,2065,2014-12-22,Facebook
1677,2209,2014-12-17,Website
1994,1578,2014-12-20,Landing Page
1498,813,2014-12-17,Facebook
26,2228,2014-12-19,Website
1370,1119,2014-12-27,Email
921,440,2014-12-21,Facebook
983,51,2014-12-30,Landing Page
1827,291,2014-12-27,Email
1629,967,2014-12-18,Facebook
1673,434,2014-12-28,Facebook
1621,1970,2014-12-16,Landing Page
1401,1316,2014-12-30,Website
172,1236,2014-12-22,Website
2010,170,2014-12-22,Facebook
1341,868,2014-12-28,Email
1173,1585,2014-12-21,Landing Page
1344,384,2014-12-24,Landing Page
585,2027,2014-12-29,Website
1437,2173,2014-12-30,Email
199,2092,2014-12-31,Website
2099,1665,2014-12-17,Website
203,1247,2014-12-20,Website
601,1891,2014-12-26,Website
756,747,2014-12-21,Website
1111,878,2014-12-21,Website
1577,2204,2014-12-19,Landing Page
926,287,2014-12-22,Landing Page
575,1869,2014-12-17,Website
654,1345,2014-12-16,Website
1627,2164,2014-12-22,Email
1404,1216,2014-12-19,Landing Page
64,1821,2014-12-15,Landing Page
1182,807,2014-12-31,Email
884,1492,2014-12-17,Landing Page
230,788,2014-12-16,Website
797,1801,2014-12-17,Landing Page
838,1867,2014-12-26,Facebook
1473,118,2014-12-29,Email
1927,1287,2014-12-15,Landing Page
660,914,2014-12-21,Website
1441,1283,2014-12-22,Website
985,146,2014-12-21,Email
971,465,2014-12-24,Email
1508,1845,2014-12-27,Landing Page
364,411,2014-12-20,Facebook
83,1488,2014-12-16,Facebook
1708,1223,2014-12-28,Website
1246,1630,2014-12-18,Landing Page
1027,595,2014-12-23,Facebook
809,1599,2014-12-19,Email
1104,1191,2014-12-30,Website
875,1546,2014-12-17,Email
692,112,2014-12-19,Email
548,324,2014-12-19,Website
1408,1662,2014-12-17,Landing Page
693,1930,2014-12-27,Email
781,432,2014-12-25,Facebook
49,331,2014-12-17,Email
274,1344,2014-12-31,Website
337,535,2014-12-27,Facebook
399,366,2014-12-30,Website
667,779,2014-12-22,Email
917,1232,2014-12-20,Website
1497,1059,2014-12-16,Landing Page
1920,1036,2014-12-31,Landing Page
327,626,2014-12-29,Landing Page
74,755,2014-12-20,Email
2236,1701,2014-12-20,Email
2179,1550,2014-12-28,Email
1042,184,2014-12-20,Landing Page
1004,933,2014-12-21,Facebook
1543,320,2014-12-17,Facebook
1799,181,2014-12-21,Email
1651,2044,2014-12-25,Landing Page
757,902,2014-12-28,Email
610,837,2014-12-30,Website
1156,814,2014-12-18,Email
583,439,2014-12-21,Email
1308,598,2014-12-20,Facebook
118,721,2014-12-18,Landing Page
1153,1873,2014-12-19,Email
2065,1105,2014-12-29,Landing Page
1928,215,2014-12-21,Website
1817,355,2014-12-23,Landing Page
691,408,2014-12-19,Landing Page
633,2194,2014-12-27,Facebook
69,1784,2014-12-16,Facebook
974,596,2014-12-24,Facebook
392,922,2014-12-26,Email
1499,1321,2014-12-27,Email
587,491,2014-12-18,Website
2115,1222,2014-12-25,Facebook
1137,2099,2014-12-24,Website
1844,579,2014-12-26,Landing Page
1982,283,2014-12-17,Facebook
1832,449,2014-12-28,Facebook
621,1898,2014-12-18,Website
846,1741,2014-12-30,Website
442,633,2014-12-24,Email
1366,536,2014-12-19,Website
1313,546,2014-12-27,Email
959,623,2014-12-16,Email
2172,2230,2014-12-29,Facebook
1179,2226,2014-12-18,Email
1417,1150,2014-12-16,Email
1162,2121,2014-12-21,Website
428,720,2014-12-26,Facebook
59,1730,2014-12-29,Landing Page
800,1306,2014-12-27,Email
1662,2222,2014-12-28,Facebook
1486,1529,2014-12-31,Website
1031,305,2014-12-19,Email
50,2108,2014-12-31,Facebook
1843,342,2014-12-31,Website
727,511,2014-12-26,Landing Page
1266,1156,2014-12-30,Facebook
194,2109,2014-12-15,Website
1261,1506,2014-12-30,Email
622,552,2014-12-22,Email
396,37,2014-12-29,Facebook
2058,285,2014-12-28,Email
439,729,2014-12-31,Facebook
928,68,2014-12-19,Website
84,2138,2014-12-17,Website
1574,1022,2014-12-24,Email
593,663,2014-12-27,Email
1325,789,2014-12-22,Landing Page
947,794,2014-12-23,Facebook
910,301,2014-12-19,Facebook
1395,2161,2014-12-24,Facebook
582,507,2014-12-15,Email
861,123,2014-12-23,Facebook
1537,75,2014-12-24,Landing Page
329,293,2014-12-26,Landing Page
106,1927,2014-12-20,Email
685,1359,2014-12-19,Facebook
448,1864,2014-12-27,Facebook
114,630,2014-12-22,Landing Page
434,116,2014-12-21,Landing Page
1925,261,2014-12-18,Email
549,2047,2014-12-20,Landing Page
1494,163,2014-12-26,Facebook
393,173,2014-12-27,Facebook
2109,84,2014-12-25,Website
1526,417,2014-12-30,Facebook
2228,274,2014-12-17,Website
363,2053,2014-12-27,Email
1237,693,2014-12-21,Facebook
1129,1025,2014-12-29,Website
1924,547,2014-12-28,Facebook
630,471,2014-12-18,Email
205,237,2014-12-29,Email
142,842,2014-12-25,Landing Page
1260,586,2014-12-28,Email
645,769,2014-12-21,Website
47,1144,2014-12-16,Website
332,1639,2014-12-18,Email
374,58,2014-12-23,Facebook
2090,1262,2014-12-15,Facebook
141,977,2014-12-23,Website
741,2081,2014-12-23,Landing Page
149,640,2014-12-20,Email
1553,792,2014-12-28,Landing Page
961,999,2014-12-29,Facebook
1007,829,2014-12-31,Website
859,343,2014-12-23,Landing Page
2111,260,2014-12-28,Landing Page
1172,1007,2014-12-16,Landing Page
1066,1476,2014-12-15,Website
1054,2093,2014-12-29,Landing Page
1806,1704,2014-12-16,Email
1525,1700,2014-12-20,Landing Page
1866,1847,2014-12-17,Facebook
322,2231,2014-12-26,Landing Page
2068,607,2014-12-30,Website
1800,1829,2014-12-20,Facebook
1277,1333,2014-12-20,Landing Page
2039,954,2014-12-22,Email
2124,294,2014-12-30,Email
2162,35,2014-12-23,Email
1210,1350,2014-12-23,Website
748,122,2014-12-23,Email
1728,879,2014-12-15,Facebook
2019,1841,2014-12-26,Website
2186,864,2014-12-18,Website
1175,1457,2014-12-30,Email
1095,1824,2014-12-25,Facebook
18,79,2014-12-16,Landing Page
208,487,2014-12-20,Facebook
1248,2087,2014-12-15,Landing Page
2060,582,2014-12-22,Landing Page
2008,245,2014-12-24,Website
944,1799,2014-12-31,Website
1030,898,2014-12-22,Facebook
656,72,2014-12-18,Landing Page
1666,1197,2014-12-18,Facebook
2202,210,2014-12-22,Landing Page
1385,2082,2014-12-29,Email
1211,841,2014-12-28,Facebook
1620,554,2014-12-23,Facebook
89,1111,2014-12-17,Landing Page
1997,1281,2014-12-17,Website
449,144,2014-12-15,Landing Page
1862,467,2014-12-24,Facebook
935,609,2014-12-18,Email
648,575,2014-12-19,Email
1183,832,2014-12-15,Landing Page
535,1668,2014-12-27,Facebook
226,1136,2014-12-24,Email
468,1986,2014-12-23,Website
1798,174,2014-12-24,Landing Page
2128,1617,2014-12-22,Facebook
521,501,2014-12-16,Website
386,1952,2014-12-31,Landing Page
1099,613,2014-12-19,Website
1123,1365,2014-12-27,Website
1813,2057,2014-12-21,Email
570,990,2014-12-15,Facebook
1233,661,2014-12-24,Email
1943,379,2014-12-29,Email
967,948,2014-12-23,Email
1569,201,2014-12-23,Landing Page
1913,1619,2014-12-27,Facebook
2085,1382,2014-12-30,Email
1493,442,2014-12-25,Email
15,620,2014-12-22,Website
147,2131,2014-12-28,Facebook
1090,869,2014-12-29,Landing Page
2208,1588,2014-12-26,Website
2054,799,2014-12-17,Facebook
1368,2085,2014-12-19,Facebook
326,969,2014-12-26,Landing Page
1058,182,2014-12-28,Website
1100,370,2014-12-17,Landing Page
979,1093,2014-12-26,Website
127,284,2014-12-24,Website
607,1646,2014-12-25,Website
617,197,2014-12-16,Facebook
109,843,2014-12-27,Email
437,1332,2014-12-31,Email
260,1023,2014-12-21,Landing Page
1502,269,2014-12-17,Website
1016,1141,2014-12-24,Landing Page
259,518,2014-12-23,Facebook
867,995,2014-12-28,Landing Page
58,825,2014-12-29,Landing Page
1865,1237,2014-12-25,Email
1765,1996,2014-12-28,Website
157,560,2014-12-17,Landing Page
643,1947,2014-12-18,Email
723,1693,2014-12-18,Facebook
1953,549,2014-12-15,Email
1264,2062,2014-12-20,Website
1783,1723,2014-12-28,Website
696,1962,2014-12-25,Landing Page
315,762,2014-12-26,Landing Page
1899,92,2014-12-20,Website
734,38,2014-12-27,Landing Page
376,1275,2014-12-18,Website
267,1679,2014-12-24,Landing Page
375,2133,2014-12-24,Facebook
275,1254,2014-12-16,Website
472,1325,2014-12-20,Facebook
277,641,2014-12-26,Facebook
301,639,2014-12-19,Landing Page
1959,445,2014-12-19,Facebook
113,1217,2014-12-22,Email
182,130,2014-12-31,Email
1455,806,2014-12-19,Website
1578,1975,2014-12-19,Email
1457,1628,2014-12-28,Email
750,1570,2014-12-19,Email
616,1534,2014-12-30,Website
385,1477,2014-12-19,Facebook
1995,1024,2014-12-17,Website
649,1374,2014-12-22,Website
1594,2201,2014-12-27,Facebook
483,409,2014-12-24,Landing Page
987,934,2014-12-28,Landing Page
503,783,2014-12-25,Website
452,1312,2014-12-30,Email
1326,344,2014-12-17,Website
906,1268,2014-12-16,Email
87,99,2014-12-28,Facebook
1092,659,2014-12-20,Website
1464,565,2014-12-31,Email
513,2134,2014-12-27,Landing Page
663,115,2014-12-16,Website
389,1297,2014-12-23,Website
1201,151,2014-12-24,Website
1589,1831,2014-12-29,Facebook
1691,1339,2014-12-24,Website
1356,1473,2014-12-31,Website
2013,581,2014-12-18,Facebook
415,193,2014-12-25,Email
1174,1523,2014-12-21,Website
695,760,2014-12-15,Landing Page
646,1304,2014-12-28,Landing Page
1684,1030,2014-12-23,Facebook
1285,1938,2014-12-30,Website
295,1522,2014-12-19,Landing Page
185,2045,2014-12-23,Email
107,392,2014-12-30,Website
1667,1229,2014-12-31,Website
505,1482,2014-12-31,Landing Page
75,2074,2014-12-26,Facebook
948,1172,2014-12-23,Facebook
458,52,2014-12-19,Email
156,1238,2014-12-23,Landing Page
2119,1069,2014-12-24,Landing Page
1348,1301,2014-12-18,Website
1855,947,2014-12-19,Facebook
1304,178,2014-12-17,Facebook
350,1820,2014-12-29,Website
553,1988,2014-12-22,Landing Page
551,1470,2014-12-23,Email
1013,599,2014-12-18,Facebook
595,2219,2014-12-22,Website
1864,1563,2014-12-29,Email
2112,131,2014-12-30,Landing Page
247,1868,2014-12-27,Facebook
57,315,2014-12-21,Email
325,451,2014-12-17,Landing Page
1830,1757,2014-12-28,Landing Page
1470,1540,2014-12-26,Landing Page
1900,196,2014-12-24,Facebook
395,405,2014-12-23,Email
1522,1388,2014-12-26,Landing Page
2156,470,2014-12-28,Website
318,1827,2014-12-23,Website
298,1887,2014-12-27,Landing Page
1755,337,2014-12-28,Website
2213,1536,2014-12-26,Email
1564,1727,2014-12-25,Email
1192,1904,2014-12-19,Facebook
1934,140,2014-12-24,Landing Page
1869,1897,2014-12-25,Website
848,1335,2014-12-20,Website
1011,2083,2014-12-15,Email
1382,759,2014-12-23,Landing Page
282,742,2014-12-22,Email
184,543,2014-12-22,Landing Page
1158,1145,2014-12-25,Landing Page
496,1959,2014-12-31,Facebook
998,264,2014-12-17,Landing Page
1397,183,2014-12-25,Email
1226,418,2014-12-24,Email
1545,359,2014-12-18,Website
348,2212,2014-12-18,Landing Page
715,1367,2014-12-23,Landing Page
775,571,2014-12-30,Facebook
594,1097,2014-12-26,Website
563,1310,2014-12-19,Landing Page
455,1285,2014-12-27,Website
708,1620,2014-12-17,Website
2168,127,2014-12-23,Landing Page
1972,1863,2014-12-21,Website
554,862,2014-12-20,Landing Page
1515,686,2014-12-19,Email
131,426,2014-12-31,Email
1556,1151,2014-12-19,Landing Page
831,461,2014-12-27,Email
792,767,2014-12-28,Landing Page
624,861,2014-12-29,Landing Page
286,2160,2014-12-16,Email
662,141,2014-12-21,Facebook
652,1020,2014-12-29,Facebook
812,462,2014-12-30,Facebook
2196,1098,2014-12-18,Email
962,819,2014-12-18,Landing Page
1562,2066,2014-12-18,Website
358,1748,2014-12-20,Facebook
320,289,2014-12-20,Website
581,924,2014-12-17,Email
1200,1814,2014-12-23,Landing Page
1023,336,2014-12-15,Website
1185,1979,2014-12-30,Website
378,612,2014-12-27,Email
864,527,2014-12-27,Email
720,1273,2014-12-23,Landing Page
222,1465,2014-12-27,Facebook
658,1464,2014-12-25,Facebook
592,452,2014-12-31,Website
644,1582,2014-12-28,Landing Page
862,484,2014-12-24,Landing Page
2193,856,2014-12-22,Website
91,83,2014-12-17,Landing Page
877,1795,2014-12-26,Facebook
2226,1384,2014-12-15,Landing Page
1791,2004,2014-12-24,Landing Page
1377,1250,2014-12-28,Email
883,573,2014-12-16,Facebook
512,1542,2014-12-22,Website
1038,943,2014-12-19,Email
783,302,2014-12-19,Facebook
2163,486,2014-12-23,Email
684,994,2014-12-19,Email
119,431,2014-12-23,Facebook
2028,724,2014-12-15,Email
2033,1592,2014-12-31,Website
212,1445,2014-12-19,Email
900,1347,2014-12-30,Website
2066,911,2014-12-26,Email
1696,1083,2014-12-28,Website
1881,1813,2014-12-16,Email
916,900,2014-12-18,Facebook
763,249,2014-12-27,Website
1026,2019,2014-12-17,Website
77,1689,2014-12-16,Email
2098,1116,2014-12-20,Email
502,1313,2014-12-28,Website
1411,1545,2014-12-18,Facebook
1946,1553,2014-12-23,Email
1811,2141,2014-12-19,Email
1779,1889,2014-12-20,Email
706,1555,2014-12-21,Website
279,117,2014-12-26,Website
2203,1816,2014-12-30,Landing Page
56,1547,2014-12-17,Email
1686,1110,2014-12-17,Website
72,803,2014-12-18,Landing Page
845,2171,2014-12-31,Website
1423,1902,2014-12-15,Website
1663,677,2014-12-18,Website
1688,1575,2014-12-19,Facebook
805,457,2014-12-15,Facebook
851,991,2014-12-22,Email
1145,1990,2014-12-19,Website
1949,717,2014-12-18,Website
1821,1177,2014-12-30,Facebook
2240,1749,2014-12-24,Landing Page
158,1917,2014-12-25,Email
881,2227,2014-12-23,Landing Page
1624,539,2014-12-16,Email
786,1936,2014-12-31,Landing Page
1037,406,2014-12-20,Email
377,159,2014-12-30,Email
164,1987,2014-12-28,Website
1776,1906,2014-12-24,Website
908,557,2014-12-30,Website
561,354,2014-12-25,Website
1790,1481,2014-12-31,Facebook
798,54,2014-12-27,Email
1763,2165,2014-12-25,Facebook
833,329,2014-12-15,Landing Page
623,1515,2014-12-16,Email
262,1674,2014-12-17,Website
1992,500,2014-12-16,Email
2184,1638,2014-12-18,Landing Page
2014,383,2014-12-20,Facebook
